"","probability","RowNumber","Churn"
"129",0.330486652778853,1,"Yes"
"739",0.0463368755016621,2,"No"
"602",0.325844409191556,3,"No"
"201",0.148809704359205,4,"No"
"740",0.0219672650899697,5,"No"
"202",0.252780949602798,6,"No"
"203",0.0362021835825059,7,"No"
"741",0.319046186252721,8,"Yes"
"742",0.318374973514195,9,"No"
"204",0.131119711540088,10,"Yes"
"205",0.0313681410602541,11,"No"
"743",0.0364342818853776,12,"No"
"82",0.497293081660874,13,"Yes"
"744",0.0236579034491653,14,"No"
"745",0.034495874552015,15,"No"
"515",0.504003563304287,16,"Yes"
"746",0.517891514158896,17,"Yes"
"603",0.77648511261784,18,"Yes"
"206",0.0444408733766131,19,"No"
"747",0.337943056209803,20,"No"
"130",0.511999042961159,21,"No"
"558",0.706551189380263,22,"Yes"
"748",0.00871020015376066,23,"No"
"749",0.121123855323291,24,"No"
"750",0.264741633655298,25,"No"
"751",0.0366833164331415,26,"No"
"516",0.141893690958838,27,"No"
"752",0.11016526179842,28,"No"
"753",0.0109869211207716,29,"No"
"207",0.0750891284244359,30,"No"
"754",0.0166894305515257,31,"No"
"755",0.241831356986788,32,"No"
"756",0.0202749970378019,33,"No"
"604",0.803421659543722,34,"No"
"757",0.194650206900062,35,"No"
"758",0.0240644301311098,36,"No"
"759",0.0131773549334192,37,"No"
"760",0.0146695191679631,38,"No"
"761",0.119941915828585,39,"No"
"131",0.511999042961159,40,"No"
"762",0.290987741716172,41,"Yes"
"763",0.117194158825812,42,"No"
"764",0.00841892436735851,43,"No"
"765",0.0749739586888104,44,"No"
"83",0.540799543053612,45,"Yes"
"605",0.456694667627428,46,"No"
"208",0.0444408733766131,47,"No"
"209",0.0511830598714014,48,"No"
"766",0.0265672502285398,49,"No"
"767",0.250117882440369,50,"Yes"
"768",0.0267957141364269,51,"No"
"769",0.0370363691347354,52,"No"
"606",0.59752443333786,53,"Yes"
"770",0.0551593899427483,54,"No"
"84",0.639261099680956,55,"No"
"210",0.0626095432772974,56,"No"
"771",0.0800175240274626,57,"No"
"772",0.0350710008881758,58,"No"
"476",0.674329000686315,59,"No"
"773",0.168548973831726,60,"No"
"427",0.850832102617764,61,"Yes"
"774",0.117966267738765,62,"No"
"85",0.733684791443099,63,"No"
"775",0.0512639539895601,64,"No"
"776",0.0346657121902866,65,"No"
"477",0.468154692665167,66,"Yes"
"777",0.00891802153251029,67,"No"
"211",0.058969257532619,68,"No"
"778",0.35894705408577,69,"No"
"132",0.511999042961159,70,"Yes"
"428",0.850832102617764,71,"Yes"
"779",0.0434901090702577,72,"No"
"212",0.286559667129593,73,"No"
"780",0.0840077735497895,74,"No"
"517",0.504003563304287,75,"Yes"
"781",0.267917879796621,76,"No"
"782",0.0623576476003587,77,"No"
"783",0.167707067276588,78,"No"
"559",0.753348411926016,79,"No"
"429",0.850832102617764,80,"Yes"
"1",0.28487044046621,81,"No"
"560",0.658198230593845,82,"Yes"
"607",0.151679271706262,83,"No"
"784",0.0745948576044752,84,"No"
"785",0.0494060299211824,85,"No"
"478",0.468154692665167,86,"No"
"786",0.14269451529757,87,"No"
"787",0.277986421635171,88,"No"
"213",0.0949833290213057,89,"No"
"788",0.074971460559484,90,"No"
"789",0.404900149927698,91,"No"
"214",0.0825643293145694,92,"No"
"790",0.487564665944644,93,"No"
"479",0.608902755730929,94,"Yes"
"791",0.25994624950674,95,"No"
"792",0.0221141671773325,96,"No"
"133",0.511999042961159,97,"No"
"608",0.118847487069611,98,"No"
"793",0.111422895648633,99,"No"
"794",0.281588120588375,100,"No"
"795",0.537259226908713,101,"No"
"796",0.578896097868682,102,"No"
"797",0.300371837540698,103,"No"
"798",0.311167370991857,104,"No"
"215",0.130366728007999,105,"No"
"799",0.00854284531660064,106,"No"
"609",0.797424741730454,107,"Yes"
"800",0.0246092786759812,108,"No"
"480",0.608902755730929,109,"No"
"801",0.0178167588947208,110,"No"
"216",0.053505716844533,111,"No"
"610",0.537773386583909,112,"No"
"802",0.01442998776798,113,"No"
"217",0.29546086479858,114,"Yes"
"803",0.0238873537492766,115,"No"
"804",0.267613830689141,116,"No"
"805",0.320207540526191,117,"Yes"
"806",0.0639692939906432,118,"No"
"218",0.252780949602798,119,"No"
"807",0.397971702255887,120,"Yes"
"808",0.0139496319331086,121,"No"
"219",0.0719007199328872,122,"No"
"611",0.639347909105739,123,"Yes"
"809",0.179673809603086,124,"No"
"561",0.69982071063468,125,"Yes"
"810",0.04212031255841,126,"No"
"481",0.468154692665167,127,"Yes"
"811",0.0820411983118265,128,"No"
"2",0.28487044046621,129,"No"
"812",0.0595232571925688,130,"No"
"86",0.555196876537141,131,"Yes"
"813",0.185067551031251,132,"No"
"612",0.639481099933346,133,"Yes"
"814",0.221208378305121,134,"No"
"815",0.144679939247917,135,"No"
"816",0.212168013915439,136,"Yes"
"817",0.345633630798198,137,"Yes"
"818",0.348172426503204,138,"Yes"
"819",0.0203122848437251,139,"No"
"820",0.210842346251567,140,"No"
"562",0.729844328338986,141,"No"
"613",0.654513713745628,142,"No"
"821",0.0549771513137462,143,"No"
"822",0.0370545672492535,144,"No"
"220",0.140910914076152,145,"Yes"
"823",0.195230831137153,146,"No"
"221",0.0719007199328872,147,"No"
"824",0.0324495560151318,148,"No"
"825",0.0304083937796019,149,"No"
"222",0.17811957981401,150,"No"
"826",0.00961690367559099,151,"No"
"827",0.00895291706065839,152,"No"
"828",0.0527824514548587,153,"No"
"3",0.377814660715454,154,"No"
"430",0.850832102617764,155,"Yes"
"4",0.316221043522875,156,"No"
"829",0.0744137458961043,157,"No"
"830",0.019010948183242,158,"No"
"831",0.0274595766518544,159,"No"
"134",0.511999042961159,160,"No"
"223",0.252780949602798,161,"Yes"
"135",0.348310587963725,162,"No"
"832",0.141904074723351,163,"No"
"833",0.211329322844739,164,"No"
"834",0.183115460717338,165,"No"
"835",0.149469997341318,166,"No"
"224",0.177151719296832,167,"No"
"836",0.0514569086898918,168,"No"
"225",0.0719007199328872,169,"No"
"837",0.0656744072336059,170,"No"
"136",0.511999042961159,171,"Yes"
"226",0.237364193919758,172,"No"
"838",0.0582832225237153,173,"No"
"431",0.850832102617764,174,"Yes"
"614",0.769799446608841,175,"No"
"432",0.850832102617764,176,"No"
"839",0.021196014010889,177,"No"
"227",0.0825643293145694,178,"No"
"87",0.431023012731956,179,"Yes"
"840",0.410254078490822,180,"No"
"5",0.377814660715454,181,"No"
"841",0.244217384922281,182,"No"
"842",0.0571750381876867,183,"No"
"843",0.00694604829576899,184,"No"
"844",0.642561261465238,185,"Yes"
"228",0.130366728007999,186,"No"
"563",0.616968974540979,187,"No"
"845",0.182101868993738,188,"Yes"
"846",0.0531901956218572,189,"No"
"847",0.164513487242318,190,"No"
"848",0.266970800710462,191,"No"
"849",0.153924388064201,192,"No"
"850",0.12254113676201,193,"No"
"564",0.384953945472601,194,"Yes"
"229",0.375884705850501,195,"No"
"851",0.218104182199758,196,"No"
"230",0.046472559502573,197,"No"
"852",0.461818831667488,198,"Yes"
"853",0.125082496305329,199,"No"
"88",0.540799543053612,200,"Yes"
"854",0.163422992837692,201,"No"
"615",0.790270891554195,202,"Yes"
"855",0.0423185259237143,203,"No"
"856",0.259096459568666,204,"Yes"
"857",0.0294524986972821,205,"No"
"858",0.0943093121638759,206,"No"
"6",0.0872415309427879,207,"No"
"859",0.133928468520298,208,"No"
"860",0.397956465160564,209,"No"
"565",0.532789153709683,210,"Yes"
"861",0.0157688678813927,211,"No"
"862",0.00832178746032154,212,"No"
"231",0.0484222654807933,213,"No"
"7",0.232760636984785,214,"No"
"863",0.0250267982469033,215,"No"
"616",0.586967661176767,216,"Yes"
"8",0.211499373923585,217,"No"
"864",0.228647544968919,218,"Yes"
"137",0.511999042961159,219,"No"
"865",0.27105629873074,220,"No"
"866",0.249621936302384,221,"Yes"
