"","ChurnBool","probability"
"1",1,0.241827590934551
"2",0,0.0463368755016623
"3",0,0.445270657485873
"4",0,0.244031107456492
"5",0,0.0219672650899698
"6",0,0.182255108907505
"7",0,0.0368137941649335
"8",1,0.319046186252721
"9",0,0.318374973514195
"10",1,0.112582836641838
"11",0,0.0226721726126732
"12",0,0.0364342818853778
"13",1,0.431734936459104
"14",0,0.0236579034491654
"15",0,0.0344958745520151
"16",1,0.623717864629052
"17",1,0.517891514158896
"18",1,0.84597196265125
"19",0,0.0207075453921227
"20",0,0.337943056209803
"21",0,0.274946320952689
"22",1,0.790458264830883
"23",0,0.00871020015376072
"24",0,0.121123855323291
"25",0,0.264741633655298
"26",0,0.0366833164331417
"27",0,0.480480266285343
"28",0,0.11016526179842
"29",0,0.0109869211207718
"30",0,0.107340072395675
"31",0,0.0166894305515259
"32",0,0.241831356986788
"33",0,0.0202749970378021
"34",0,0.774259761758888
"35",0,0.194650206900062
"36",0,0.02406443013111
"37",0,0.0131773549334193
"38",0,0.0146695191679633
"39",0,0.119941915828586
"40",0,0.487398058479289
"41",1,0.290987741716172
"42",0,0.117194158825813
"43",0,0.0084189243673586
"44",0,0.0749739586888103
"45",1,0.630144849978207
"46",0,0.56510042694343
"47",0,0.00954487045004631
"48",0,0.098554933415702
"49",0,0.0265672502285399
"50",1,0.250117882440369
"51",0,0.0267957141364271
"52",0,0.0370363691347357
"53",1,0.605111792440066
"54",0,0.0551593899427484
"55",0,0.471796904447989
"56",0,0.0457808567835997
"57",0,0.0800175240274628
"58",0,0.035071000888176
"59",0,0.377352275578995
"60",0,0.168548973831726
"61",1,0.690014960432126
"62",0,0.117966267738765
"63",0,0.664943958569457
"64",0,0.0512639539895604
"65",0,0.0346657121902869
"66",1,0.690222024672081
"67",0,0.0089180215325104
"68",0,0.0502530590453908
"69",0,0.35894705408577
"70",1,0.378838032500363
"71",1,0.729909854040057
"72",0,0.043490109070258
"73",0,0.493473821687359
"74",0,0.0840077735497899
"75",1,0.368331720443276
"76",0,0.267917879796621
"77",0,0.0623576476003589
"78",0,0.167707067276588
"79",0,0.411763268786909
"80",1,0.588865575552796
"81",0,0.269697305889897
"82",1,0.468343429196186
"83",0,0.181837657847582
"84",0,0.0745948576044753
"85",0,0.0494060299211826
"86",0,0.332954525664578
"87",0,0.14269451529757
"88",0,0.277986421635171
"89",0,0.0716256689260789
"90",0,0.0749714605594844
"91",0,0.404900149927699
"92",0,0.102699118767188
"93",0,0.487564665944644
"94",1,0.671537118819035
"95",0,0.25994624950674
"96",0,0.0221141671773326
"97",0,0.605543096813844
"98",0,0.1225880441017
"99",0,0.111422895648633
"100",0,0.281588120588375
"101",0,0.537259226908712
"102",0,0.578896097868681
"103",0,0.300371837540697
"104",0,0.311167370991858
"105",0,0.0637172006068175
"106",0,0.00854284531660075
"107",1,0.69495107769984
"108",0,0.0246092786759814
"109",0,0.32009159027734
"110",0,0.0178167588947209
"111",0,0.145035669233495
"112",0,0.472382369013489
"113",0,0.0144299877679801
"114",1,0.319879608087377
"115",0,0.0238873537492768
"116",0,0.26761383068914
"117",1,0.320207540526191
"118",0,0.0639692939906432
"119",0,0.340591297553293
"120",1,0.397971702255887
"121",0,0.0139496319331088
"122",0,0.163596562059142
"123",1,0.809288917482217
"124",0,0.179673809603086
"125",1,0.727877623678964
"126",0,0.0421203125584102
"127",1,0.679914764377833
"128",0,0.0820411983118268
"129",0,0.267698000705797
"130",0,0.059523257192569
"131",1,0.552110907495961
"132",0,0.18506755103125
"133",1,0.702362215711428
"134",0,0.221208378305121
"135",0,0.144679939247917
"136",1,0.212168013915438
"137",1,0.345633630798198
"138",1,0.348172426503203
"139",0,0.0203122848437253
"140",0,0.210842346251567
"141",0,0.755004320550576
"142",0,0.709903758289688
"143",0,0.0549771513137464
"144",0,0.0370545672492536
"145",1,0.166546503803291
"146",0,0.195230831137153
"147",0,0.0676423224730485
"148",0,0.032449556015132
"149",0,0.030408393779602
"150",0,0.228310139815242
"151",0,0.00961690367559108
"152",0,0.00895291706065848
"153",0,0.0527824514548589
"154",0,0.349579553747867
"155",1,0.589917244858907
"156",0,0.324728554799905
"157",0,0.0744137458961045
"158",0,0.0190109481832422
"159",0,0.0274595766518545
"160",0,0.442728399147804
"161",1,0.197685688477547
"162",0,0.286556929673604
"163",0,0.141904074723351
"164",0,0.211329322844739
"165",0,0.183115460717338
"166",0,0.149469997341318
"167",0,0.121835298633189
"168",0,0.051456908689892
"169",0,0.068744267268621
"170",0,0.0656744072336061
"171",1,0.646756896008762
"172",0,0.295036063018534
"173",0,0.0582832225237156
"174",1,0.822632291694704
"175",0,0.766787043411681
"176",0,0.639081036291277
"177",0,0.0211960140108892
"178",0,0.0379748573450174
"179",1,0.545503924022865
"180",0,0.410254078490821
"181",0,0.3471774123014
"182",0,0.244217384922281
"183",0,0.057175038187687
"184",0,0.00694604829576906
"185",1,0.642561261465237
"186",0,0.259955968837438
"187",0,0.745379866409869
"188",1,0.182101868993738
"189",0,0.0531901956218573
"190",0,0.164513487242318
"191",0,0.266970800710462
"192",0,0.153924388064202
"193",0,0.12254113676201
"194",1,0.438379772433327
"195",0,0.510869183614809
"196",0,0.218104182199758
